[POS: 0 ; VAL: 1015 ] 
[POS: 35764 ; VAL: 1 ] 
[POS: 35765 ; VAL: 1 ] 
[POS: 35766 ; VAL: 3 ] 
[POS: 35767 ; VAL: 1 ] 
[POS: 35768 ; VAL: 2 ] 
[POS: 35769 ; VAL: 1 ] 
[POS: 35770 ; VAL: 3 ] 
[POS: 35771 ; VAL: 1 ] 
[POS: 35772 ; VAL: 1 ] 
[POS: 35773 ; VAL: 1 ] 
[POS: 35774 ; VAL: 3 ] 
[POS: 35775 ; VAL: 1 ] 
[POS: 35776 ; VAL: 1 ] 
[POS: 35777 ; VAL: 1 ] 
[POS: 35778 ; VAL: 3 ] 
[POS: 35779 ; VAL: 1 ] 
[POS: 35780 ; VAL: 1 ] 
[POS: 35781 ; VAL: 1 ] 
[POS: 35782 ; VAL: 1 ] 
[POS: 35783 ; VAL: 1 ] 
[POS: 35784 ; VAL: 2 ] 
[POS: 35785 ; VAL: 1 ] 
[POS: 35786 ; VAL: 1 ] 
[POS: 35787 ; VAL: 2 ] 
[POS: 35788 ; VAL: 1 ] 
[POS: 35789 ; VAL: 3 ] 
[POS: 35790 ; VAL: 3 ] 
[POS: 35791 ; VAL: 1 ] 
[POS: 35792 ; VAL: 1 ] 
[POS: 35793 ; VAL: 1 ] 
[POS: 35794 ; VAL: 1 ] 
[POS: 35795 ; VAL: 5 ] 
[POS: 35796 ; VAL: 1 ] 
[POS: 35797 ; VAL: 10 ] 
[POS: 35798 ; VAL: 4 ] 
[POS: 35799 ; VAL: 1 ] 
[POS: 35800 ; VAL: 2 ] 
[POS: 35801 ; VAL: 1 ] 
[POS: 35802 ; VAL: 2 ] 
[POS: 35803 ; VAL: 1 ] 
[POS: 35804 ; VAL: 1 ] 
[POS: 35805 ; VAL: 1 ] 
[POS: 35806 ; VAL: 2 ] 
[POS: 35807 ; VAL: 1 ] 
[POS: 35809 ; VAL: 2 ] 
[POS: 35811 ; VAL: 1 ] 
[POS: 35813 ; VAL: 3 ] 
[POS: 35814 ; VAL: 1 ] 
[POS: 35817 ; VAL: 1 ] 
[POS: 35819 ; VAL: 1 ] 
[POS: 35821 ; VAL: 1 ] 
[POS: 35822 ; VAL: 1 ] 
[POS: 35823 ; VAL: 1 ] 
[POS: 35824 ; VAL: 2 ] 
[POS: 35825 ; VAL: 4 ] 
[POS: 35826 ; VAL: 1 ] 
[POS: 35828 ; VAL: 1 ] 
[POS: 35833 ; VAL: 1 ] 
[POS: 35834 ; VAL: 1 ] 
[POS: 35835 ; VAL: 1 ] 
[POS: 35840 ; VAL: 1 ] 
[POS: 35842 ; VAL: 1 ] 
[POS: 35846 ; VAL: 1 ] 
[POS: 35848 ; VAL: 1 ] 
[POS: 35850 ; VAL: 1 ] 
[POS: 35852 ; VAL: 1 ] 
[POS: 35853 ; VAL: 1 ] 
[POS: 35854 ; VAL: 1 ] 
[POS: 35859 ; VAL: 1 ] 
[POS: 35862 ; VAL: 1 ] 
[POS: 35863 ; VAL: 1 ] 
[POS: 35864 ; VAL: 2 ] 
[POS: 35865 ; VAL: 1 ] 
[POS: 35866 ; VAL: 1 ] 
[POS: 35867 ; VAL: 2 ] 
[POS: 35868 ; VAL: 1 ] 
[POS: 35869 ; VAL: 5 ] 
[POS: 35870 ; VAL: 2 ] 
[POS: 35871 ; VAL: 1 ] 
[POS: 35872 ; VAL: 2 ] 
[POS: 35873 ; VAL: 1 ] 
[POS: 35874 ; VAL: 1 ] 
[POS: 35875 ; VAL: 2 ] 
[POS: 35876 ; VAL: 1 ] 
[POS: 35877 ; VAL: 1 ] 
[POS: 35878 ; VAL: 2 ] 
[POS: 35879 ; VAL: 1 ] 
[POS: 35880 ; VAL: 1 ] 
[POS: 35881 ; VAL: 3 ] 
[POS: 35882 ; VAL: 10 ] 
[POS: 35883 ; VAL: 6 ] 
[POS: 35886 ; VAL: 1 ] 
[POS: 35887 ; VAL: 1 ] 
[POS: 35888 ; VAL: 2 ] 
[POS: 35889 ; VAL: 3 ] 
[POS: 35890 ; VAL: 3 ] 
[POS: 35891 ; VAL: 2 ] 
[POS: 35892 ; VAL: 1 ] 
[POS: 35893 ; VAL: 1 ] 
[POS: 35894 ; VAL: 2 ] 
[POS: 35896 ; VAL: 1 ] 
[POS: 35897 ; VAL: 1 ] 
[POS: 35898 ; VAL: 1 ] 
[POS: 35899 ; VAL: 1 ] 
[POS: 35903 ; VAL: 1 ] 
[POS: 35904 ; VAL: 4 ] 
[POS: 35905 ; VAL: 5 ] 
[POS: 35906 ; VAL: 3 ] 
[POS: 35907 ; VAL: 2 ] 
[POS: 35909 ; VAL: 1 ] 
[POS: 35910 ; VAL: 1 ] 
[POS: 35912 ; VAL: 1 ] 
[POS: 35913 ; VAL: 1 ] 
[POS: 35914 ; VAL: 1 ] 
[POS: 35915 ; VAL: 1 ] 
[POS: 35916 ; VAL: 1 ] 
[POS: 35917 ; VAL: 3 ] 
[POS: 35918 ; VAL: 1 ] 
[POS: 35920 ; VAL: 1 ] 
[POS: 35922 ; VAL: 1 ] 
[POS: 35925 ; VAL: 3 ] 
[POS: 35928 ; VAL: 2 ] 
[POS: 35929 ; VAL: 1 ] 
[POS: 35930 ; VAL: 1 ] 
[POS: 35931 ; VAL: 5 ] 
[POS: 35932 ; VAL: 1 ] 
[POS: 35933 ; VAL: 2 ] 
[POS: 35934 ; VAL: 1 ] 
[POS: 35935 ; VAL: 1 ] 
[POS: 35936 ; VAL: 1 ] 
[POS: 35938 ; VAL: 2 ] 
[POS: 35939 ; VAL: 1 ] 
[POS: 35940 ; VAL: 3 ] 
[POS: 35942 ; VAL: 5 ] 
[POS: 35943 ; VAL: 4 ] 
[POS: 35944 ; VAL: 5 ] 
[POS: 35948 ; VAL: 1 ] 
[POS: 35951 ; VAL: 2 ] 
[POS: 35952 ; VAL: 2 ] 
[POS: 35953 ; VAL: 1 ] 
[POS: 35958 ; VAL: 1 ] 
[POS: 35959 ; VAL: 1 ] 
[POS: 35960 ; VAL: 1 ] 
[POS: 35961 ; VAL: 1 ] 
[POS: 35962 ; VAL: 3 ] 
[POS: 35963 ; VAL: 2 ] 
[POS: 35964 ; VAL: 2 ] 
[POS: 35965 ; VAL: 3 ] 
[POS: 35966 ; VAL: 2 ] 
[POS: 35968 ; VAL: 3 ] 
[POS: 35969 ; VAL: 1 ] 
[POS: 35970 ; VAL: 1 ] 
[POS: 35971 ; VAL: 1 ] 
[POS: 35972 ; VAL: 1 ] 
[POS: 35973 ; VAL: 1 ] 
[POS: 35974 ; VAL: 1 ] 
[POS: 35975 ; VAL: 1 ] 
[POS: 35976 ; VAL: 1 ] 
[POS: 35977 ; VAL: 1 ] 
[POS: 35978 ; VAL: 1 ] 
[POS: 35979 ; VAL: 1 ] 
[POS: 35980 ; VAL: 1 ] 
[POS: 35981 ; VAL: 1 ] 
[POS: 35982 ; VAL: 1 ] 
[POS: 35983 ; VAL: 1 ] 
[POS: 35984 ; VAL: 1 ] 
[POS: 35985 ; VAL: 1 ] 
[POS: 35986 ; VAL: 1 ] 
[POS: 35987 ; VAL: 1 ] 
[POS: 35988 ; VAL: 1 ] 
[POS: 35989 ; VAL: 1 ] 
[POS: 35990 ; VAL: 1 ] 
[POS: 35991 ; VAL: 1 ] 
[POS: 35992 ; VAL: 1 ] 
[POS: 35993 ; VAL: 1 ] 
[POS: 35994 ; VAL: 1 ] 
[POS: 35995 ; VAL: 1 ] 
[POS: 35996 ; VAL: 1 ] 
[POS: 35997 ; VAL: 1 ] 
[POS: 35998 ; VAL: 1 ] 
[POS: 35999 ; VAL: 1 ] 
[POS: 36000 ; VAL: 1 ] 
[POS: 36001 ; VAL: 1 ] 
[POS: 36002 ; VAL: 1 ] 
[POS: 36003 ; VAL: 1 ] 
[POS: 36006 ; VAL: 2 ] 
[POS: 36007 ; VAL: 1 ] 
[POS: 36008 ; VAL: 3 ] 
[POS: 36012 ; VAL: 1 ] 
[POS: 36016 ; VAL: 4 ] 
[POS: 36017 ; VAL: 1 ] 
[POS: 36019 ; VAL: 1 ] 
[POS: 36020 ; VAL: 4 ] 
[POS: 36021 ; VAL: 1 ] 
[POS: 36022 ; VAL: 1 ] 
[POS: 36026 ; VAL: 1 ] 
[POS: 36028 ; VAL: 2 ] 
[POS: 36043 ; VAL: 1 ] 
[POS: 36044 ; VAL: 1 ] 
[POS: 36045 ; VAL: 1 ] 
[POS: 36046 ; VAL: 1 ] 
[POS: 36047 ; VAL: 1 ] 
[POS: 36048 ; VAL: 1 ] 
[POS: 36049 ; VAL: 1 ] 
[POS: 36050 ; VAL: 1 ] 
[POS: 36051 ; VAL: 1 ] 
[POS: 36052 ; VAL: 3 ] 
[POS: 36053 ; VAL: 3 ] 
[POS: 36054 ; VAL: 2 ] 
[POS: 36055 ; VAL: 1 ] 
[POS: 36056 ; VAL: 1 ] 
[POS: 36057 ; VAL: 1 ] 
[POS: 36058 ; VAL: 1 ] 
[POS: 36059 ; VAL: 1 ] 
[POS: 36060 ; VAL: 1 ] 
[POS: 36061 ; VAL: 1 ] 
[POS: 36062 ; VAL: 1 ] 
[POS: 36063 ; VAL: 3 ] 
[POS: 36064 ; VAL: 1 ] 
[POS: 36065 ; VAL: 1 ] 
[POS: 36066 ; VAL: 1 ] 
[POS: 36067 ; VAL: 1 ] 
[POS: 36068 ; VAL: 1 ] 
[POS: 36069 ; VAL: 1 ] 
[POS: 36070 ; VAL: 1 ] 
[POS: 36071 ; VAL: 1 ] 
[POS: 36072 ; VAL: 2 ] 
[POS: 36077 ; VAL: 1 ] 
[POS: 36080 ; VAL: 14 ] 
[POS: 36085 ; VAL: 2 ] 
[POS: 36087 ; VAL: 3 ] 
[POS: 36088 ; VAL: 3 ] 
[POS: 36089 ; VAL: 1 ] 
[POS: 36090 ; VAL: 1 ] 
[POS: 36091 ; VAL: 3 ] 
[POS: 36092 ; VAL: 1 ] 
[POS: 36093 ; VAL: 3 ] 
[POS: 36096 ; VAL: 1 ] 
[POS: 36097 ; VAL: 2 ] 
[POS: 36099 ; VAL: 2 ] 
[POS: 36104 ; VAL: 1 ] 
[POS: 36105 ; VAL: 1 ] 
[POS: 36106 ; VAL: 1 ] 
[POS: 36107 ; VAL: 2 ] 
[POS: 36108 ; VAL: 4 ] 
[POS: 36109 ; VAL: 1 ] 
[POS: 36111 ; VAL: 1 ] 
[POS: 36112 ; VAL: 1 ] 
[POS: 36113 ; VAL: 1 ] 
[POS: 36114 ; VAL: 1 ] 
[POS: 36115 ; VAL: 1 ] 
[POS: 36116 ; VAL: 1 ] 
[POS: 36117 ; VAL: 3 ] 
[POS: 36130 ; VAL: 1 ] 
[POS: 36135 ; VAL: 1 ] 
[POS: 36136 ; VAL: 1 ] 
[POS: 36139 ; VAL: 1 ] 
[POS: 36140 ; VAL: 1 ] 
[POS: 36142 ; VAL: 1 ] 
[POS: 36143 ; VAL: 5 ] 
[POS: 36144 ; VAL: 1 ] 
[POS: 36146 ; VAL: 2 ] 
[POS: 36147 ; VAL: 2 ] 
[POS: 36148 ; VAL: 1 ] 
[POS: 36149 ; VAL: 4 ] 
[POS: 36150 ; VAL: 2 ] 
[POS: 36153 ; VAL: 1 ] 
[POS: 36155 ; VAL: 1 ] 
[POS: 36156 ; VAL: 1 ] 
[POS: 36157 ; VAL: 1 ] 
[POS: 36158 ; VAL: 1 ] 
[POS: 36159 ; VAL: 2 ] 
[POS: 36160 ; VAL: 1 ] 
[POS: 36161 ; VAL: 3 ] 
[POS: 36162 ; VAL: 2 ] 
[POS: 36164 ; VAL: 1 ] 
[POS: 36165 ; VAL: 3 ] 
[POS: 36168 ; VAL: 1 ] 
[POS: 36169 ; VAL: 1 ] 
[POS: 36170 ; VAL: 1 ] 
[POS: 36171 ; VAL: 1 ] 
[POS: 36172 ; VAL: 3 ] 
[POS: 36173 ; VAL: 2 ] 
[POS: 36174 ; VAL: 5 ] 
[POS: 36175 ; VAL: 2 ] 
[POS: 36176 ; VAL: 3 ] 
[POS: 36183 ; VAL: 2 ] 
[POS: 36184 ; VAL: 1 ] 
[POS: 36185 ; VAL: 2 ] 
[POS: 36186 ; VAL: 1 ] 
[POS: 36187 ; VAL: 1 ] 
[POS: 36188 ; VAL: 1 ] 
[POS: 36189 ; VAL: 1 ] 
[POS: 36192 ; VAL: 1 ] 
[POS: 36193 ; VAL: 2 ] 
[POS: 36194 ; VAL: 1 ] 
[POS: 36195 ; VAL: 2 ] 
[POS: 36196 ; VAL: 2 ] 
[POS: 36197 ; VAL: 1 ] 
[POS: 36198 ; VAL: 2 ] 
[POS: 36199 ; VAL: 1 ] 
[POS: 36200 ; VAL: 2 ] 
[POS: 36202 ; VAL: 1 ] 
[POS: 36205 ; VAL: 1 ] 
[POS: 36210 ; VAL: 1 ] 
[POS: 36212 ; VAL: 1 ] 
[POS: 36215 ; VAL: 1 ] 
[POS: 36216 ; VAL: 1 ] 
[POS: 36219 ; VAL: 3 ] 
[POS: 36222 ; VAL: 3 ] 
[POS: 36223 ; VAL: 2 ] 
[POS: 36225 ; VAL: 1 ] 
[POS: 36226 ; VAL: 1 ] 
[POS: 36227 ; VAL: 4 ] 
[POS: 36228 ; VAL: 3 ] 
[POS: 36231 ; VAL: 5 ] 
[POS: 36232 ; VAL: 5 ] 
[POS: 36233 ; VAL: 2 ] 
[POS: 36234 ; VAL: 1 ] 
[POS: 36237 ; VAL: 1 ] 
[POS: 36239 ; VAL: 2 ] 
[POS: 36242 ; VAL: 1 ] 
[POS: 36244 ; VAL: 1 ] 
[POS: 36245 ; VAL: 3 ] 
[POS: 36246 ; VAL: 2 ] 
[POS: 36247 ; VAL: 1 ] 
[POS: 36249 ; VAL: 1 ] 
[POS: 36250 ; VAL: 1 ] 
[POS: 36251 ; VAL: 2 ] 
[POS: 36252 ; VAL: 2 ] 
[POS: 36253 ; VAL: 1 ] 
[POS: 36254 ; VAL: 1 ] 
[POS: 36260 ; VAL: 1 ] 
[POS: 36261 ; VAL: 1 ] 
[POS: 36262 ; VAL: 1 ] 
[POS: 36263 ; VAL: 1 ] 
[POS: 36264 ; VAL: 1 ] 
[POS: 36265 ; VAL: 1 ] 
[POS: 36266 ; VAL: 2 ] 
[POS: 36267 ; VAL: 1 ] 
[POS: 36268 ; VAL: 1 ] 
[POS: 36269 ; VAL: 1 ] 
[POS: 36270 ; VAL: 2 ] 
[POS: 36271 ; VAL: 1 ] 
[POS: 36272 ; VAL: 1 ] 
[POS: 36273 ; VAL: 1 ] 
[POS: 36274 ; VAL: 1 ] 
[POS: 36275 ; VAL: 3 ] 
[POS: 36276 ; VAL: 3 ] 
[POS: 36277 ; VAL: 2 ] 
[POS: 36279 ; VAL: 1 ] 
[POS: 36280 ; VAL: 2 ] 
[POS: 36281 ; VAL: 1 ] 
[POS: 36282 ; VAL: 1 ] 
[POS: 36283 ; VAL: 3 ] 
[POS: 36284 ; VAL: 1 ] 
[POS: 36285 ; VAL: 1 ] 
[POS: 36286 ; VAL: 1 ] 
[POS: 36287 ; VAL: 1 ] 
[POS: 36288 ; VAL: 1 ] 
[POS: 36289 ; VAL: 1 ] 
[POS: 36290 ; VAL: 2 ] 
[POS: 36291 ; VAL: 3 ] 
[POS: 36292 ; VAL: 1 ] 
[POS: 36293 ; VAL: 1 ] 
[POS: 36294 ; VAL: 1 ] 
[POS: 36295 ; VAL: 1 ] 
[POS: 36296 ; VAL: 1 ] 
[POS: 36297 ; VAL: 1 ] 
[POS: 36298 ; VAL: 1 ] 
[POS: 36299 ; VAL: 1 ] 
[POS: 36300 ; VAL: 3 ] 
[POS: 36301 ; VAL: 2 ] 
[POS: 36302 ; VAL: 1 ] 
[POS: 36303 ; VAL: 1 ] 
[POS: 36304 ; VAL: 1 ] 
[POS: 36305 ; VAL: 1 ] 
[POS: 36306 ; VAL: 1 ] 
[POS: 36308 ; VAL: 2 ] 
[POS: 36309 ; VAL: 1 ] 
[POS: 36310 ; VAL: 1 ] 
[POS: 36311 ; VAL: 2 ] 
[POS: 36313 ; VAL: 5 ] 
[POS: 36314 ; VAL: 1 ] 
[POS: 36315 ; VAL: 1 ] 
[POS: 36316 ; VAL: 1 ] 
[POS: 36317 ; VAL: 1 ] 
[POS: 36318 ; VAL: 2 ] 
[POS: 36319 ; VAL: 2 ] 
[POS: 36320 ; VAL: 3 ] 
[POS: 36321 ; VAL: 2 ] 
[POS: 36326 ; VAL: 1 ] 
[POS: 36328 ; VAL: 1 ] 
[POS: 36329 ; VAL: 1 ] 
[POS: 36330 ; VAL: 1 ] 
[POS: 36333 ; VAL: 1 ] 
[POS: 36337 ; VAL: 1 ] 
[POS: 36338 ; VAL: 2 ] 
[POS: 36339 ; VAL: 1 ] 
[POS: 36340 ; VAL: 1 ] 
[POS: 36345 ; VAL: 1 ] 
[POS: 36348 ; VAL: 2 ] 
[POS: 36349 ; VAL: 1 ] 
[POS: 36350 ; VAL: 1 ] 
[POS: 36352 ; VAL: 1 ] 
[POS: 36353 ; VAL: 2 ] 
[POS: 36356 ; VAL: 2 ] 
[POS: 36358 ; VAL: 1 ] 
[POS: 36360 ; VAL: 1 ] 
[POS: 36361 ; VAL: 1 ] 
[POS: 36362 ; VAL: 2 ] 
[POS: 36368 ; VAL: 1 ] 
[POS: 36371 ; VAL: 7 ] 
[POS: 36373 ; VAL: 1 ] 
[POS: 36378 ; VAL: 1 ] 
[POS: 36379 ; VAL: 3 ] 
[POS: 36380 ; VAL: 4 ] 
[POS: 36381 ; VAL: 4 ] 
[POS: 36382 ; VAL: 1 ] 
[POS: 36383 ; VAL: 1 ] 
[POS: 36384 ; VAL: 1 ] 
[POS: 36385 ; VAL: 2 ] 
[POS: 36392 ; VAL: 1 ] 
[POS: 36394 ; VAL: 1 ] 
[POS: 36398 ; VAL: 3 ] 
[POS: 36399 ; VAL: 1 ] 
[POS: 36400 ; VAL: 2 ] 
[POS: 36402 ; VAL: 1 ] 
[POS: 36403 ; VAL: 1 ] 
[POS: 36407 ; VAL: 2 ] 
[POS: 36408 ; VAL: 1 ] 
[POS: 36409 ; VAL: 1 ] 
[POS: 36410 ; VAL: 1 ] 
[POS: 36411 ; VAL: 1 ] 
[POS: 36412 ; VAL: 1 ] 
[POS: 36416 ; VAL: 2 ] 
[POS: 36417 ; VAL: 4 ] 
[POS: 36418 ; VAL: 1 ] 
[POS: 36419 ; VAL: 1 ] 
[POS: 36420 ; VAL: 1 ] 
[POS: 36421 ; VAL: 1 ] 
[POS: 36422 ; VAL: 2 ] 
[POS: 36423 ; VAL: 1 ] 
[POS: 36424 ; VAL: 1 ] 
[POS: 36425 ; VAL: 1 ] 
[POS: 36426 ; VAL: 1 ] 
[POS: 36429 ; VAL: 2 ] 
[POS: 36431 ; VAL: 1 ] 
[POS: 36434 ; VAL: 1 ] 
[POS: 36438 ; VAL: 1 ] 
[POS: 36439 ; VAL: 3 ] 
[POS: 36440 ; VAL: 2 ] 
[POS: 36441 ; VAL: 1 ] 
[POS: 36444 ; VAL: 1 ] 
[POS: 36445 ; VAL: 1 ] 
[POS: 36446 ; VAL: 2 ] 
[POS: 36447 ; VAL: 3 ] 
[POS: 36449 ; VAL: 1 ] 
[POS: 36450 ; VAL: 10 ] 
[POS: 36452 ; VAL: 1 ] 
[POS: 36455 ; VAL: 1 ] 
[POS: 36456 ; VAL: 1 ] 
[POS: 36457 ; VAL: 1 ] 
[POS: 36458 ; VAL: 1 ] 
[POS: 36459 ; VAL: 2 ] 
[POS: 36463 ; VAL: 2 ] 
[POS: 36464 ; VAL: 1 ] 
[POS: 36465 ; VAL: 2 ] 
[POS: 36466 ; VAL: 1 ] 
[POS: 36467 ; VAL: 3 ] 
[POS: 36469 ; VAL: 1 ] 
[POS: 36471 ; VAL: 2 ] 
[POS: 36472 ; VAL: 2 ] 
[POS: 36473 ; VAL: 9 ] 
[POS: 36474 ; VAL: 7 ] 
[POS: 36475 ; VAL: 2 ] 
[POS: 36476 ; VAL: 1 ] 
[POS: 36477 ; VAL: 2 ] 
[POS: 36478 ; VAL: 1 ] 
[POS: 36479 ; VAL: 1 ] 
[POS: 36480 ; VAL: 1 ] 
[POS: 36481 ; VAL: 7 ] 
[POS: 36482 ; VAL: 3 ] 
[POS: 36483 ; VAL: 1 ] 
[POS: 36484 ; VAL: 2 ] 
[POS: 36485 ; VAL: 2 ] 
[POS: 36491 ; VAL: 1 ] 
[POS: 36492 ; VAL: 1 ] 
[POS: 36497 ; VAL: 5 ] 
[POS: 36498 ; VAL: 3 ] 
[POS: 36499 ; VAL: 1 ] 
[POS: 36500 ; VAL: 2 ] 
[POS: 36502 ; VAL: 1 ] 
[POS: 36507 ; VAL: 1 ] 
[POS: 36509 ; VAL: 1 ] 
[POS: 36512 ; VAL: 2 ] 
[POS: 36513 ; VAL: 1 ] 
[POS: 36520 ; VAL: 1 ] 
[POS: 36521 ; VAL: 9 ] 
[POS: 36522 ; VAL: 2 ] 
[POS: 36523 ; VAL: 11 ] 
[POS: 36524 ; VAL: 1 ] 
[POS: 36525 ; VAL: 11 ] 
[POS: 36526 ; VAL: 2 ] 
[POS: 36527 ; VAL: 3 ] 
[POS: 36528 ; VAL: 3 ] 
[POS: 36530 ; VAL: 3 ] 
[POS: 36531 ; VAL: 9 ] 
[POS: 36533 ; VAL: 1 ] 
[POS: 36534 ; VAL: 2 ] 
[POS: 36535 ; VAL: 1 ] 
[POS: 36536 ; VAL: 2 ] 
[POS: 36537 ; VAL: 1 ] 
[POS: 36538 ; VAL: 1 ] 
[POS: 36539 ; VAL: 1 ] 
[POS: 36540 ; VAL: 1 ] 
[POS: 36543 ; VAL: 2 ] 
[POS: 36544 ; VAL: 1 ] 
[POS: 36545 ; VAL: 1 ] 
[POS: 36546 ; VAL: 2 ] 
[POS: 36547 ; VAL: 1 ] 
[POS: 36548 ; VAL: 2 ] 
[POS: 36549 ; VAL: 3 ] 
[POS: 36550 ; VAL: 1 ] 
[POS: 36552 ; VAL: 1 ] 
[POS: 36553 ; VAL: 1 ] 
[POS: 36554 ; VAL: 7 ] 
[POS: 36555 ; VAL: 1 ] 
[POS: 36556 ; VAL: 8 ] 
[POS: 36559 ; VAL: 6 ] 
[POS: 36560 ; VAL: 5 ] 
[POS: 36561 ; VAL: 5 ] 
[POS: 36562 ; VAL: 3 ] 
[POS: 36563 ; VAL: 1 ] 
[POS: 36565 ; VAL: 1 ] 
[POS: 36566 ; VAL: 1 ] 
[POS: 36567 ; VAL: 1 ] 
[POS: 36568 ; VAL: 1 ] 
[POS: 36569 ; VAL: 1 ] 
[POS: 36570 ; VAL: 1 ] 
[POS: 36571 ; VAL: 1 ] 
[POS: 36577 ; VAL: 4 ] 
[POS: 36578 ; VAL: 1 ] 
[POS: 36579 ; VAL: 1 ] 
[POS: 36580 ; VAL: 1 ] 
[POS: 36581 ; VAL: 6 ] 
[POS: 36582 ; VAL: 2 ] 
[POS: 36583 ; VAL: 1 ] 
[POS: 36584 ; VAL: 4 ] 
[POS: 36585 ; VAL: 3 ] 
[POS: 36586 ; VAL: 1 ] 
[POS: 36587 ; VAL: 4 ] 
[POS: 36588 ; VAL: 3 ] 
[POS: 36593 ; VAL: 3 ] 
[POS: 36594 ; VAL: 1 ] 
[POS: 36597 ; VAL: 1 ] 
[POS: 36600 ; VAL: 1 ] 
[POS: 36602 ; VAL: 1 ] 
[POS: 36606 ; VAL: 1 ] 
[POS: 36607 ; VAL: 3 ] 
[POS: 36608 ; VAL: 2 ] 
[POS: 36609 ; VAL: 4 ] 
[POS: 36610 ; VAL: 2 ] 
[POS: 36612 ; VAL: 4 ] 
[POS: 36616 ; VAL: 1 ] 
[POS: 36620 ; VAL: 1 ] 
[POS: 36623 ; VAL: 1 ] 
[POS: 36624 ; VAL: 2 ] 
[POS: 36625 ; VAL: 2 ] 
[POS: 36626 ; VAL: 2 ] 
[POS: 36627 ; VAL: 2 ] 
[POS: 36628 ; VAL: 7 ] 
[POS: 36629 ; VAL: 2 ] 
[POS: 36630 ; VAL: 7 ] 
[POS: 36631 ; VAL: 4 ] 
[POS: 36632 ; VAL: 4 ] 
[POS: 36633 ; VAL: 2 ] 
[POS: 36635 ; VAL: 1 ] 
[POS: 36636 ; VAL: 1 ] 
[POS: 36637 ; VAL: 1 ] 
[POS: 36639 ; VAL: 1 ] 
[POS: 36640 ; VAL: 1 ] 
[POS: 36641 ; VAL: 2 ] 
[POS: 36642 ; VAL: 1 ] 
[POS: 36644 ; VAL: 1 ] 
[POS: 36645 ; VAL: 1 ] 
[POS: 36651 ; VAL: 1 ] 
[POS: 36652 ; VAL: 1 ] 
[POS: 36655 ; VAL: 6 ] 
[POS: 36656 ; VAL: 4 ] 
[POS: 36657 ; VAL: 3 ] 
[POS: 36658 ; VAL: 2 ] 
[POS: 36659 ; VAL: 1 ] 
[POS: 36660 ; VAL: 4 ] 
[POS: 36661 ; VAL: 2 ] 
[POS: 36662 ; VAL: 14 ] 
[POS: 36663 ; VAL: 4 ] 
[POS: 36664 ; VAL: 3 ] 
[POS: 36665 ; VAL: 1 ] 
[POS: 36666 ; VAL: 3 ] 
[POS: 36667 ; VAL: 2 ] 
[POS: 36668 ; VAL: 2 ] 
[POS: 36669 ; VAL: 1 ] 
[POS: 36670 ; VAL: 1 ] 
[POS: 36671 ; VAL: 1 ] 
[POS: 36672 ; VAL: 1 ] 
[POS: 36673 ; VAL: 1 ] 
[POS: 36674 ; VAL: 1 ] 
[POS: 36675 ; VAL: 2 ] 
[POS: 36676 ; VAL: 1 ] 
[POS: 36677 ; VAL: 1 ] 
[POS: 36678 ; VAL: 1 ] 
[POS: 36679 ; VAL: 1 ] 
[POS: 36680 ; VAL: 1 ] 
[POS: 36681 ; VAL: 1 ] 
[POS: 36682 ; VAL: 1 ] 
[POS: 36683 ; VAL: 1 ] 
[POS: 36684 ; VAL: 1 ] 
[POS: 36685 ; VAL: 1 ] 
[POS: 36686 ; VAL: 1 ] 
[POS: 36687 ; VAL: 1 ] 
[POS: 36688 ; VAL: 1 ] 
[POS: 36689 ; VAL: 1 ] 
[POS: 36690 ; VAL: 1 ] 
[POS: 36691 ; VAL: 1 ] 
[POS: 36692 ; VAL: 1 ] 
[POS: 36693 ; VAL: 1 ] 
[POS: 36694 ; VAL: 1 ] 
[POS: 36695 ; VAL: 1 ] 
[POS: 36696 ; VAL: 1 ] 
[POS: 36697 ; VAL: 1 ] 
[POS: 36698 ; VAL: 1 ] 
[POS: 36699 ; VAL: 1 ] 
[POS: 36700 ; VAL: 1 ] 
[POS: 36701 ; VAL: 1 ] 
[POS: 36702 ; VAL: 1 ] 
[POS: 36703 ; VAL: 1 ] 
[POS: 36704 ; VAL: 1 ] 
[POS: 36705 ; VAL: 1 ] 
[POS: 36706 ; VAL: 2 ] 
[POS: 36707 ; VAL: 1 ] 
[POS: 36708 ; VAL: 1 ] 
[POS: 36709 ; VAL: 1 ] 
[POS: 36710 ; VAL: 1 ] 
[POS: 36711 ; VAL: 1 ] 
[POS: 36712 ; VAL: 1 ] 
[POS: 36713 ; VAL: 1 ] 
[POS: 36714 ; VAL: 1 ] 
[POS: 36715 ; VAL: 1 ] 
[POS: 36716 ; VAL: 1 ] 
[POS: 36717 ; VAL: 1 ] 
[POS: 36718 ; VAL: 1 ] 
[POS: 36719 ; VAL: 1 ] 
[POS: 36720 ; VAL: 1 ] 
[POS: 36721 ; VAL: 1 ] 
[POS: 36722 ; VAL: 1 ] 
[POS: 36723 ; VAL: 1 ] 
[POS: 36724 ; VAL: 1 ] 
[POS: 36725 ; VAL: 1 ] 
[POS: 36726 ; VAL: 1 ] 
[POS: 36727 ; VAL: 1 ] 
[POS: 36728 ; VAL: 1 ] 
[POS: 36729 ; VAL: 1 ] 
[POS: 36730 ; VAL: 1 ] 
[POS: 36731 ; VAL: 1 ] 
